0 32.25806427 32.25806427 10.40582752 
0 32.25806427 32.25806427 32.25806427 10.40582752 
0 32.25806427 32.25806427 32.25806427 10.40582752 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 8.064516068 4.032258034 4.032258034 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 8.064516068 4.032258034 4.032258034 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 8.064516068 4.032258034 4.032258034 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 8.064516068 4.032258034 4.032258034 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 16.12903214 8.064516068 8.064516068 16.12903214 16.12903214 2.601456881 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 16.12903214 8.064516068 8.064516068 16.12903214 16.12903214 2.601456881 
0 32.25806427 16.12903214 16.12903214 32.25806427 32.25806427 10.40582752 
0 32.25806427 32.25806427 32.25806427 32.25806427 10.40582752 
0 32.25806427 32.25806427 32.25806427 32.25806427 10.40582752 
0 32.25806427 32.25806427 32.25806427 32.25806427 10.40582752 
0 32.25806427 32.25806427 32.25806427 32.25806427 10.40582752 
0 32.25806427 32.25806427 32.25806427 32.25806427 10.40582752 
0 32.25806427 32.25806427 32.25806427 10.40582752 
0 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 8.064516068 8.064516068 8.064516068 8.064516068 2.601456881 
0 16.12903214 16.12903214 8.064516068 8.064516068 8.064516068 8.064516068 2.601456881 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 4.032258034 4.032258034 4.032258034 4.032258034 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 4.032258034 4.032258034 4.032258034 4.032258034 0.6503642201 
0 8.064516068 8.064516068 4.032258034 4.032258034 4.032258034 4.032258034 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 8.064516068 8.064516068 4.032258034 4.032258034 4.032258034 4.032258034 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 8.064516068 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 16.12903214 16.12903214 2.601456881 
0 8.064516068 8.064516068 16.12903214 16.12903214 16.12903214 2.601456881 
0 8.064516068 8.064516068 8.064516068 8.064516068 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 32.25806427 32.25806427 10.40582752 
0 16.12903214 16.12903214 32.25806427 16.12903214 16.12903214 32.25806427 10.40582752 
0 8.064516068 8.064516068 16.12903214 8.064516068 8.064516068 16.12903214 2.601456881 
0 8.064516068 8.064516068 4.032258034 4.032258034 8.064516068 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 8.064516068 8.064516068 4.032258034 4.032258034 0.6503642201 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 8.064516068 8.064516068 16.12903214 8.064516068 8.064516068 16.12903214 2.601456881 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 8.064516068 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 8.064516068 8.064516068 4.032258034 4.032258034 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 8.064516068 4.032258034 4.032258034 8.064516068 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 8.064516068 4.032258034 4.032258034 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 8.064516068 4.032258034 4.032258034 8.064516068 4.032258034 4.032258034 0.6503642201 
0 16.12903214 8.064516068 8.064516068 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 8.064516068 8.064516068 16.12903214 16.12903214 8.064516068 8.064516068 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 8.064516068 8.064516068 16.12903214 8.064516068 8.064516068 16.12903214 2.601456881 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 8.064516068 8.064516068 16.12903214 8.064516068 8.064516068 16.12903214 2.601456881 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 8.064516068 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 16.12903214 16.12903214 2.601456881 
0 8.064516068 8.064516068 8.064516068 8.064516068 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 32.25806427 16.12903214 16.12903214 32.25806427 32.25806427 10.40582752 
0 32.25806427 32.25806427 32.25806427 32.25806427 10.40582752 
0 32.25806427 32.25806427 32.25806427 32.25806427 10.40582752 
0 32.25806427 32.25806427 32.25806427 32.25806427 10.40582752 
0 32.25806427 32.25806427 32.25806427 32.25806427 10.40582752 
0 32.25806427 32.25806427 32.25806427 32.25806427 10.40582752 
0 32.25806427 32.25806427 32.25806427 10.40582752 
0 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 8.064516068 8.064516068 8.064516068 8.064516068 2.601456881 
0 16.12903214 16.12903214 8.064516068 8.064516068 8.064516068 8.064516068 2.601456881 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 4.032258034 4.032258034 4.032258034 4.032258034 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 4.032258034 4.032258034 4.032258034 4.032258034 0.6503642201 
0 8.064516068 8.064516068 4.032258034 4.032258034 4.032258034 4.032258034 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 8.064516068 8.064516068 4.032258034 4.032258034 4.032258034 4.032258034 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 16.12903214 16.12903214 2.601456881 
0 8.064516068 8.064516068 8.064516068 8.064516068 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 8.064516068 8.064516068 2.601456881 
0 16.12903214 16.12903214 16.12903214 8.064516068 8.064516068 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 32.25806427 16.12903214 16.12903214 10.40582752 
0 32.25806427 32.25806427 32.25806427 32.25806427 10.40582752 
0 32.25806427 32.25806427 16.12903214 16.12903214 32.25806427 10.40582752 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 8.064516068 8.064516068 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 4.032258034 4.032258034 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 8.064516068 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 16.12903214 8.064516068 8.064516068 8.064516068 8.064516068 16.12903214 2.601456881 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 8.064516068 8.064516068 4.032258034 4.032258034 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 8.064516068 4.032258034 4.032258034 8.064516068 4.032258034 4.032258034 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 8.064516068 4.032258034 4.032258034 8.064516068 4.032258034 4.032258034 0.6503642201 
0 16.12903214 8.064516068 8.064516068 8.064516068 8.064516068 16.12903214 2.601456881 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 8.064516068 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 0.6503642201 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 4.032258034 4.032258034 4.032258034 4.032258034 0.162591055 
0 8.064516068 4.032258034 4.032258034 8.064516068 8.064516068 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 4.032258034 4.032258034 8.064516068 8.064516068 4.032258034 4.032258034 0.6503642201 
0 8.064516068 8.064516068 8.064516068 8.064516068 0.6503642201 
0 16.12903214 16.12903214 16.12903214 16.12903214 2.601456881 
